"option","val","group"
"CONFIG_SCSI_INIA100","m","SCSI Transports"
"CONFIG_SCSI_PPA","m","SCSI Transports"
"CONFIG_SCSI_IMM","m","SCSI Transports"
"CONFIG_SCSI_IZIP_EPP16","NOTSET","SCSI Transports"
"CONFIG_SCSI_IZIP_SLOW_CTR","NOTSET","SCSI Transports"
"CONFIG_SCSI_STEX","m","SCSI Transports"
"CONFIG_SCSI_SYM53C8XX_2","m","SCSI Transports"
"CONFIG_SCSI_SYM53C8XX_DMA_ADDRESSING_MODE","1","SCSI Transports"
"CONFIG_SCSI_SYM53C8XX_DEFAULT_TAGS","16","SCSI Transports"
"CONFIG_SCSI_SYM53C8XX_MAX_TAGS","64","SCSI Transports"
"CONFIG_SCSI_SYM53C8XX_MMIO","y","SCSI Transports"
"CONFIG_SCSI_IPR","m","SCSI Transports"
"CONFIG_SCSI_IPR_TRACE","NOTSET","SCSI Transports"
"CONFIG_SCSI_IPR_DUMP","NOTSET","SCSI Transports"
"CONFIG_SCSI_QLOGIC_1280","m","SCSI Transports"
"CONFIG_SCSI_QLA_FC","m","SCSI Transports"
"CONFIG_TCM_QLA2XXX","m","SCSI Transports"
"CONFIG_TCM_QLA2XXX_DEBUG","NOTSET","SCSI Transports"
"CONFIG_SCSI_QLA_ISCSI","m","SCSI Transports"
"CONFIG_QEDI","m","SCSI Transports"
"CONFIG_QEDF","m","SCSI Transports"
"CONFIG_SCSI_LPFC","m","SCSI Transports"
"CONFIG_SCSI_LPFC_DEBUG_FS","NOTSET","SCSI Transports"
"CONFIG_SCSI_DC395x","m","SCSI Transports"
"CONFIG_SCSI_AM53C974","m","SCSI Transports"
"CONFIG_SCSI_WD719X","m","SCSI Transports"
"CONFIG_SCSI_DEBUG","NOTSET","SCSI Transports"
"CONFIG_SCSI_PMCRAID","m","SCSI Transports"
"CONFIG_SCSI_PM8001","m","SCSI Transports"
"CONFIG_SCSI_BFA_FC","m","SCSI Transports"
"CONFIG_SCSI_VIRTIO","m","SCSI Transports"
"CONFIG_SCSI_CHELSIO_FCOE","m","SCSI Transports"
"CONFIG_SCSI_LOWLEVEL_PCMCIA","y","SCSI Transports"
"CONFIG_PCMCIA_AHA152X","m","SCSI Transports"
"CONFIG_PCMCIA_FDOMAIN","m","SCSI Transports"
"CONFIG_PCMCIA_QLOGIC","m","SCSI Transports"
"CONFIG_PCMCIA_SYM53C500","m","SCSI Transports"
"CONFIG_SCSI_DH","y","SCSI Transports"
"CONFIG_SCSI_DH_RDAC","m","SCSI Transports"
"CONFIG_SCSI_DH_HP_SW","m","SCSI Transports"
"CONFIG_SCSI_DH_EMC","m","SCSI Transports"
"CONFIG_SCSI_DH_ALUA","m","SCSI Transports"
"CONFIG_SCSI_OSD_INITIATOR","m","SCSI Transports"
"CONFIG_SCSI_OSD_ULD","m","SCSI Transports"
"CONFIG_SCSI_OSD_DPRINT_SENSE","0","SCSI Transports"
"CONFIG_SCSI_OSD_DEBUG","NOTSET","SCSI Transports"
"CONFIG_ATA","m","SCSI Transports"
"CONFIG_ATA_NONSTANDARD","NOTSET","SCSI Transports"
"CONFIG_ATA_VERBOSE_ERROR","y","SCSI Transports"
"CONFIG_ATA_ACPI","y","SCSI Transports"
"CONFIG_SATA_ZPODD","y","SCSI Transports"
"CONFIG_SATA_PMP","y","SCSI Transports"
"CONFIG_SATA_AHCI","m","Controllers with non-SFF native interface"
"CONFIG_SATA_AHCI_PLATFORM","m","Controllers with non-SFF native interface"
"CONFIG_SATA_INIC162X","m","Controllers with non-SFF native interface"
"CONFIG_SATA_ACARD_AHCI","m","Controllers with non-SFF native interface"
"CONFIG_SATA_SIL24","m","Controllers with non-SFF native interface"
"CONFIG_ATA_SFF","y","Controllers with non-SFF native interface"
"CONFIG_PDC_ADMA","m","SFF controllers with custom DMA interface"
"CONFIG_SATA_QSTOR","m","SFF controllers with custom DMA interface"
"CONFIG_SATA_SX4","m","SFF controllers with custom DMA interface"
"CONFIG_ATA_BMDMA","y","SFF controllers with custom DMA interface"
"CONFIG_ATA_PIIX","m","SATA SFF controllers with BMDMA"
"CONFIG_SATA_DWC","m","SATA SFF controllers with BMDMA"
"CONFIG_SATA_DWC_OLD_DMA","NOTSET","SATA SFF controllers with BMDMA"
"CONFIG_SATA_DWC_DEBUG","NOTSET","SATA SFF controllers with BMDMA"
"CONFIG_SATA_MV","m","SATA SFF controllers with BMDMA"
"CONFIG_SATA_NV","m","SATA SFF controllers with BMDMA"
"CONFIG_SATA_PROMISE","m","SATA SFF controllers with BMDMA"
"CONFIG_SATA_SIL","m","SATA SFF controllers with BMDMA"
"CONFIG_SATA_SIS","m","SATA SFF controllers with BMDMA"
"CONFIG_SATA_SVW","m","SATA SFF controllers with BMDMA"
"CONFIG_SATA_ULI","m","SATA SFF controllers with BMDMA"
"CONFIG_SATA_VIA","m","SATA SFF controllers with BMDMA"
"CONFIG_SATA_VITESSE","m","SATA SFF controllers with BMDMA"
"CONFIG_PATA_ALI","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_AMD","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_ARTOP","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_ATIIXP","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_ATP867X","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_CMD64X","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_CYPRESS","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_EFAR","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_HPT366","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_HPT37X","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_HPT3X2N","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_HPT3X3","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_HPT3X3_DMA","NOTSET","PATA SFF controllers with BMDMA"
"CONFIG_PATA_IT8213","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_IT821X","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_JMICRON","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_MARVELL","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_NETCELL","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_NINJA32","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_NS87415","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_OLDPIIX","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_OPTIDMA","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_PDC2027X","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_PDC_OLD","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_RADISYS","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_RDC","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_SCH","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_SERVERWORKS","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_SIL680","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_SIS","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_TOSHIBA","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_TRIFLEX","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_VIA","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_WINBOND","m","PATA SFF controllers with BMDMA"
"CONFIG_PATA_CMD640_PCI","m","PIO-only SFF controllers"
"CONFIG_PATA_MPIIX","m","PIO-only SFF controllers"
"CONFIG_PATA_NS87410","m","PIO-only SFF controllers"
"CONFIG_PATA_OPTI","m","PIO-only SFF controllers"
"CONFIG_PATA_PCMCIA","m","PIO-only SFF controllers"
"CONFIG_PATA_RZ1000","m","PIO-only SFF controllers"
"CONFIG_PATA_ACPI","m","Generic fallback / legacy drivers"
"CONFIG_ATA_GENERIC","m","Generic fallback / legacy drivers"
"CONFIG_PATA_LEGACY","m","Generic fallback / legacy drivers"
"CONFIG_MD","y","Generic fallback / legacy drivers"
"CONFIG_BLK_DEV_MD","m","Generic fallback / legacy drivers"
"CONFIG_MD_LINEAR","m","Generic fallback / legacy drivers"
"CONFIG_MD_RAID0","m","Generic fallback / legacy drivers"
"CONFIG_MD_RAID1","m","Generic fallback / legacy drivers"
"CONFIG_MD_RAID10","m","Generic fallback / legacy drivers"
"CONFIG_MD_RAID456","m","Generic fallback / legacy drivers"
"CONFIG_MD_MULTIPATH","m","Generic fallback / legacy drivers"
"CONFIG_MD_FAULTY","m","Generic fallback / legacy drivers"
"CONFIG_MD_CLUSTER","NOTSET","Generic fallback / legacy drivers"
"CONFIG_BCACHE","m","Generic fallback / legacy drivers"
"CONFIG_BCACHE_DEBUG","NOTSET","Generic fallback / legacy drivers"
"CONFIG_BCACHE_CLOSURES_DEBUG","NOTSET","Generic fallback / legacy drivers"
"CONFIG_BLK_DEV_DM_BUILTIN","y","Generic fallback / legacy drivers"
"CONFIG_BLK_DEV_DM","m","Generic fallback / legacy drivers"
"CONFIG_DM_MQ_DEFAULT","NOTSET","Generic fallback / legacy drivers"
"CONFIG_DM_DEBUG","NOTSET","Generic fallback / legacy drivers"
"CONFIG_DM_BUFIO","m","Generic fallback / legacy drivers"
"CONFIG_DM_DEBUG_BLOCK_MANAGER_LOCKING","NOTSET","Generic fallback / legacy drivers"
"CONFIG_DM_BIO_PRISON","m","Generic fallback / legacy drivers"
"CONFIG_DM_PERSISTENT_DATA","m","Generic fallback / legacy drivers"
"CONFIG_DM_CRYPT","m","Generic fallback / legacy drivers"
"CONFIG_DM_SNAPSHOT","m","Generic fallback / legacy drivers"
"CONFIG_DM_THIN_PROVISIONING","m","Generic fallback / legacy drivers"
"CONFIG_DM_CACHE","m","Generic fallback / legacy drivers"
"CONFIG_DM_CACHE_SMQ","m","Generic fallback / legacy drivers"
"CONFIG_DM_ERA","m","Generic fallback / legacy drivers"
"CONFIG_DM_MIRROR","m","Generic fallback / legacy drivers"
"CONFIG_DM_LOG_USERSPACE","m","Generic fallback / legacy drivers"
"CONFIG_DM_RAID","m","Generic fallback / legacy drivers"
"CONFIG_DM_ZERO","m","Generic fallback / legacy drivers"
"CONFIG_DM_MULTIPATH","m","Generic fallback / legacy drivers"
"CONFIG_DM_MULTIPATH_QL","m","Generic fallback / legacy drivers"
"CONFIG_DM_MULTIPATH_ST","m","Generic fallback / legacy drivers"
"CONFIG_DM_DELAY","m","Generic fallback / legacy drivers"
"CONFIG_DM_UEVENT","y","Generic fallback / legacy drivers"
"CONFIG_DM_FLAKEY","m","Generic fallback / legacy drivers"
"CONFIG_DM_VERITY","m","Generic fallback / legacy drivers"
"CONFIG_DM_VERITY_FEC","y","Generic fallback / legacy drivers"
"CONFIG_DM_SWITCH","m","Generic fallback / legacy drivers"
"CONFIG_DM_LOG_WRITES","m","Generic fallback / legacy drivers"
"CONFIG_DM_INTEGRITY","m","Generic fallback / legacy drivers"
"CONFIG_TARGET_CORE","m","Generic fallback / legacy drivers"
"CONFIG_TCM_IBLOCK","m","Generic fallback / legacy drivers"
"CONFIG_TCM_FILEIO","m","Generic fallback / legacy drivers"
"CONFIG_TCM_PSCSI","m","Generic fallback / legacy drivers"
"CONFIG_TCM_USER2","m","Generic fallback / legacy drivers"
"CONFIG_LOOPBACK_TARGET","m","Generic fallback / legacy drivers"
"CONFIG_TCM_FC","m","Generic fallback / legacy drivers"
"CONFIG_ISCSI_TARGET","m","Generic fallback / legacy drivers"
"CONFIG_ISCSI_TARGET_CXGB4","m","Generic fallback / legacy drivers"
"CONFIG_SBP_TARGET","m","Generic fallback / legacy drivers"
"CONFIG_FUSION","y","Generic fallback / legacy drivers"
"CONFIG_FUSION_SPI","m","Generic fallback / legacy drivers"
"CONFIG_FUSION_FC","m","Generic fallback / legacy drivers"
"CONFIG_FUSION_SAS","m","Generic fallback / legacy drivers"
"CONFIG_FUSION_MAX_SGE","128","Generic fallback / legacy drivers"
"CONFIG_FUSION_CTL","m","Generic fallback / legacy drivers"
"CONFIG_FUSION_LOGGING","NOTSET","Generic fallback / legacy drivers"
"CONFIG_FIREWIRE","m","IEEE 1394 (FireWire) support"
"CONFIG_FIREWIRE_OHCI","m","IEEE 1394 (FireWire) support"
"CONFIG_FIREWIRE_SBP2","m","IEEE 1394 (FireWire) support"
"CONFIG_FIREWIRE_NET","m","IEEE 1394 (FireWire) support"
"CONFIG_FIREWIRE_NOSY","m","IEEE 1394 (FireWire) support"
"CONFIG_MACINTOSH_DRIVERS","y","IEEE 1394 (FireWire) support"
"CONFIG_MAC_EMUMOUSEBTN","m","IEEE 1394 (FireWire) support"
"CONFIG_NETDEVICES","y","IEEE 1394 (FireWire) support"
"CONFIG_MII","m","IEEE 1394 (FireWire) support"
"CONFIG_NET_CORE","y","IEEE 1394 (FireWire) support"
"CONFIG_BONDING","m","IEEE 1394 (FireWire) support"
"CONFIG_DUMMY","m","IEEE 1394 (FireWire) support"
"CONFIG_EQUALIZER","m","IEEE 1394 (FireWire) support"
"CONFIG_NET_FC","NOTSET","IEEE 1394 (FireWire) support"
"CONFIG_IFB","m","IEEE 1394 (FireWire) support"
"CONFIG_NET_TEAM","m","IEEE 1394 (FireWire) support"
"CONFIG_NET_TEAM_MODE_BROADCAST","m","IEEE 1394 (FireWire) support"
"CONFIG_NET_TEAM_MODE_ROUNDROBIN","m","IEEE 1394 (FireWire) support"
"CONFIG_NET_TEAM_MODE_RANDOM","m","IEEE 1394 (FireWire) support"
"CONFIG_NET_TEAM_MODE_ACTIVEBACKUP","m","IEEE 1394 (FireWire) support"
"CONFIG_NET_TEAM_MODE_LOADBALANCE","m","IEEE 1394 (FireWire) support"
"CONFIG_MACVLAN","m","IEEE 1394 (FireWire) support"
"CONFIG_MACVTAP","m","IEEE 1394 (FireWire) support"
"CONFIG_IPVLAN","m","IEEE 1394 (FireWire) support"
"CONFIG_IPVTAP","m","IEEE 1394 (FireWire) support"
"CONFIG_VXLAN","m","IEEE 1394 (FireWire) support"
"CONFIG_GENEVE","m","IEEE 1394 (FireWire) support"
"CONFIG_GTP","m","IEEE 1394 (FireWire) support"
"CONFIG_MACSEC","m","IEEE 1394 (FireWire) support"
"CONFIG_NETCONSOLE","m","IEEE 1394 (FireWire) support"
"CONFIG_NETCONSOLE_DYNAMIC","y","IEEE 1394 (FireWire) support"
"CONFIG_NETPOLL","y","IEEE 1394 (FireWire) support"
"CONFIG_NET_POLL_CONTROLLER","y","IEEE 1394 (FireWire) support"
"CONFIG_TUN","m","IEEE 1394 (FireWire) support"
"CONFIG_TAP","m","IEEE 1394 (FireWire) support"
"CONFIG_TUN_VNET_CROSS_LE","NOTSET","IEEE 1394 (FireWire) support"
"CONFIG_VETH","m","IEEE 1394 (FireWire) support"
"CONFIG_VIRTIO_NET","m","IEEE 1394 (FireWire) support"
"CONFIG_NLMON","m","IEEE 1394 (FireWire) support"
"CONFIG_NET_VRF","m","IEEE 1394 (FireWire) support"
"CONFIG_VSOCKMON","m","IEEE 1394 (FireWire) support"
"CONFIG_SUNGEM_PHY","m","IEEE 1394 (FireWire) support"
"CONFIG_ARCNET","NOTSET","IEEE 1394 (FireWire) support"
"CONFIG_ATM_DRIVERS","y","IEEE 1394 (FireWire) support"
"CONFIG_ATM_DUMMY","NOTSET","IEEE 1394 (FireWire) support"
"CONFIG_ATM_TCP","m","IEEE 1394 (FireWire) support"
"CONFIG_ATM_LANAI","m","IEEE 1394 (FireWire) support"
"CONFIG_ATM_ENI","m","IEEE 1394 (FireWire) support"
"CONFIG_ATM_ENI_DEBUG","NOTSET","IEEE 1394 (FireWire) support"
"CONFIG_ATM_ENI_TUNE_BURST","NOTSET","IEEE 1394 (FireWire) support"
"CONFIG_ATM_FIRESTREAM","m","IEEE 1394 (FireWire) support"
"CONFIG_ATM_ZATM","m","IEEE 1394 (FireWire) support"
"CONFIG_ATM_ZATM_DEBUG","NOTSET","IEEE 1394 (FireWire) support"
"CONFIG_ATM_NICSTAR","m","IEEE 1394 (FireWire) support"
"CONFIG_ATM_NICSTAR_USE_SUNI","NOTSET","IEEE 1394 (FireWire) support"
"CONFIG_ATM_NICSTAR_USE_IDT77105","NOTSET","IEEE 1394 (FireWire) support"
"CONFIG_ATM_IDT77252","m","IEEE 1394 (FireWire) support"
"CONFIG_ATM_IDT77252_DEBUG","NOTSET","IEEE 1394 (FireWire) support"
"CONFIG_ATM_IDT77252_RCV_ALL","NOTSET","IEEE 1394 (FireWire) support"
"CONFIG_ATM_IDT77252_USE_SUNI","y","IEEE 1394 (FireWire) support"
"CONFIG_ATM_AMBASSADOR","m","IEEE 1394 (FireWire) support"
"CONFIG_ATM_AMBASSADOR_DEBUG","NOTSET","IEEE 1394 (FireWire) support"
"CONFIG_ATM_HORIZON","m","IEEE 1394 (FireWire) support"
"CONFIG_ATM_HORIZON_DEBUG","NOTSET","IEEE 1394 (FireWire) support"
"CONFIG_ATM_IA","m","IEEE 1394 (FireWire) support"
"CONFIG_ATM_IA_DEBUG","NOTSET","IEEE 1394 (FireWire) support"
"CONFIG_ATM_FORE200E","m","IEEE 1394 (FireWire) support"
"CONFIG_ATM_FORE200E_USE_TASKLET","NOTSET","IEEE 1394 (FireWire) support"
"CONFIG_ATM_FORE200E_TX_RETRY","16","IEEE 1394 (FireWire) support"
"CONFIG_ATM_FORE200E_DEBUG","0","IEEE 1394 (FireWire) support"
"CONFIG_ATM_HE","m","IEEE 1394 (FireWire) support"
"CONFIG_ATM_HE_USE_SUNI","NOTSET","IEEE 1394 (FireWire) support"
"CONFIG_ATM_SOLOS","m","IEEE 1394 (FireWire) support"
"CONFIG_CAIF_TTY","m","CAIF transport drivers"
"CONFIG_CAIF_SPI_SLAVE","m","CAIF transport drivers"
"CONFIG_CAIF_SPI_SYNC","y","CAIF transport drivers"
"CONFIG_CAIF_HSI","m","CAIF transport drivers"
"CONFIG_CAIF_VIRTIO","m","CAIF transport drivers"
"CONFIG_NET_DSA_MV88E6060","m","Distributed Switch Architecture drivers"
"CONFIG_B53","m","Distributed Switch Architecture drivers"
"CONFIG_B53_SPI_DRIVER","m","Distributed Switch Architecture drivers"
"CONFIG_B53_MDIO_DRIVER","m","Distributed Switch Architecture drivers"
"CONFIG_B53_MMAP_DRIVER","m","Distributed Switch Architecture drivers"
"CONFIG_B53_SRAB_DRIVER","m","Distributed Switch Architecture drivers"
"CONFIG_NET_DSA_MV88E6XXX","m","Distributed Switch Architecture drivers"
"CONFIG_NET_DSA_MV88E6XXX_GLOBAL2","y","Distributed Switch Architecture drivers"
"CONFIG_NET_DSA_QCA8K","m","Distributed Switch Architecture drivers"
"CONFIG_NET_DSA_LOOP","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_NET_DSA_MT7530","m","Distributed Switch Architecture drivers"
"CONFIG_NET_DSA_SMSC_LAN9303","m","Distributed Switch Architecture drivers"
"CONFIG_NET_DSA_SMSC_LAN9303_I2C","m","Distributed Switch Architecture drivers"
"CONFIG_NET_DSA_SMSC_LAN9303_MDIO","m","Distributed Switch Architecture drivers"
"CONFIG_ETHERNET","y","Distributed Switch Architecture drivers"
"CONFIG_MDIO","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_3COM","y","Distributed Switch Architecture drivers"
"CONFIG_PCMCIA_3C574","m","Distributed Switch Architecture drivers"
"CONFIG_PCMCIA_3C589","m","Distributed Switch Architecture drivers"
"CONFIG_VORTEX","m","Distributed Switch Architecture drivers"
"CONFIG_TYPHOON","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_ADAPTEC","y","Distributed Switch Architecture drivers"
"CONFIG_ADAPTEC_STARFIRE","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_AGERE","y","Distributed Switch Architecture drivers"
"CONFIG_ET131X","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_ALACRITECH","y","Distributed Switch Architecture drivers"
"CONFIG_SLICOSS","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_ALTEON","y","Distributed Switch Architecture drivers"
"CONFIG_ACENIC","m","Distributed Switch Architecture drivers"
"CONFIG_ACENIC_OMIT_TIGON_I","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_ALTERA_TSE","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_AMAZON","y","Distributed Switch Architecture drivers"
"CONFIG_ENA_ETHERNET","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_AMD","y","Distributed Switch Architecture drivers"
"CONFIG_AMD8111_ETH","m","Distributed Switch Architecture drivers"
"CONFIG_PCNET32","m","Distributed Switch Architecture drivers"
"CONFIG_PCMCIA_NMCLAN","m","Distributed Switch Architecture drivers"
"CONFIG_AMD_XGBE","m","Distributed Switch Architecture drivers"
"CONFIG_AMD_XGBE_HAVE_ECC","y","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_AQUANTIA","y","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_ARC","y","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_ATHEROS","y","Distributed Switch Architecture drivers"
"CONFIG_ATL2","m","Distributed Switch Architecture drivers"
"CONFIG_ATL1","m","Distributed Switch Architecture drivers"
"CONFIG_ATL1E","m","Distributed Switch Architecture drivers"
"CONFIG_ATL1C","m","Distributed Switch Architecture drivers"
"CONFIG_ALX","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_AURORA","y","Distributed Switch Architecture drivers"
"CONFIG_AURORA_NB8800","m","Distributed Switch Architecture drivers"
"CONFIG_NET_CADENCE","y","Distributed Switch Architecture drivers"
"CONFIG_MACB","m","Distributed Switch Architecture drivers"
"CONFIG_MACB_PCI","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_BROADCOM","y","Distributed Switch Architecture drivers"
"CONFIG_B44","m","Distributed Switch Architecture drivers"
"CONFIG_B44_PCI_AUTOSELECT","y","Distributed Switch Architecture drivers"
"CONFIG_B44_PCICORE_AUTOSELECT","y","Distributed Switch Architecture drivers"
"CONFIG_B44_PCI","y","Distributed Switch Architecture drivers"
"CONFIG_BCMGENET","m","Distributed Switch Architecture drivers"
"CONFIG_BNX2","m","Distributed Switch Architecture drivers"
"CONFIG_CNIC","m","Distributed Switch Architecture drivers"
"CONFIG_TIGON3","m","Distributed Switch Architecture drivers"
"CONFIG_TIGON3_HWMON","y","Distributed Switch Architecture drivers"
"CONFIG_BNX2X","m","Distributed Switch Architecture drivers"
"CONFIG_BNX2X_SRIOV","y","Distributed Switch Architecture drivers"
"CONFIG_BNXT","m","Distributed Switch Architecture drivers"
"CONFIG_BNXT_SRIOV","y","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_BROCADE","y","Distributed Switch Architecture drivers"
"CONFIG_BNA","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_CAVIUM","y","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_CHELSIO","y","Distributed Switch Architecture drivers"
"CONFIG_CHELSIO_T1","m","Distributed Switch Architecture drivers"
"CONFIG_CHELSIO_T1_1G","y","Distributed Switch Architecture drivers"
"CONFIG_CHELSIO_T3","m","Distributed Switch Architecture drivers"
"CONFIG_CHELSIO_T4","m","Distributed Switch Architecture drivers"
"CONFIG_CHELSIO_T4VF","m","Distributed Switch Architecture drivers"
"CONFIG_CHELSIO_LIB","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_CISCO","y","Distributed Switch Architecture drivers"
"CONFIG_ENIC","m","Distributed Switch Architecture drivers"
"CONFIG_CX_ECAT","m","Distributed Switch Architecture drivers"
"CONFIG_DNET","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_DEC","y","Distributed Switch Architecture drivers"
"CONFIG_NET_TULIP","y","Distributed Switch Architecture drivers"
"CONFIG_DE2104X","m","Distributed Switch Architecture drivers"
"CONFIG_DE2104X_DSL","0","Distributed Switch Architecture drivers"
"CONFIG_TULIP","m","Distributed Switch Architecture drivers"
"CONFIG_TULIP_MWI","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_TULIP_MMIO","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_TULIP_NAPI","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_DE4X5","m","Distributed Switch Architecture drivers"
"CONFIG_WINBOND_840","m","Distributed Switch Architecture drivers"
"CONFIG_DM9102","m","Distributed Switch Architecture drivers"
"CONFIG_ULI526X","m","Distributed Switch Architecture drivers"
"CONFIG_PCMCIA_XIRCOM","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_DLINK","y","Distributed Switch Architecture drivers"
"CONFIG_DL2K","m","Distributed Switch Architecture drivers"
"CONFIG_SUNDANCE","m","Distributed Switch Architecture drivers"
"CONFIG_SUNDANCE_MMIO","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_EMULEX","y","Distributed Switch Architecture drivers"
"CONFIG_BE2NET","m","Distributed Switch Architecture drivers"
"CONFIG_BE2NET_HWMON","y","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_EZCHIP","y","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_EXAR","y","Distributed Switch Architecture drivers"
"CONFIG_S2IO","m","Distributed Switch Architecture drivers"
"CONFIG_VXGE","m","Distributed Switch Architecture drivers"
"CONFIG_VXGE_DEBUG_TRACE_ALL","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_FUJITSU","y","Distributed Switch Architecture drivers"
"CONFIG_PCMCIA_FMVJ18X","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_HP","y","Distributed Switch Architecture drivers"
"CONFIG_HP100","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_INTEL","y","Distributed Switch Architecture drivers"
"CONFIG_E100","m","Distributed Switch Architecture drivers"
"CONFIG_E1000","m","Distributed Switch Architecture drivers"
"CONFIG_E1000E","m","Distributed Switch Architecture drivers"
"CONFIG_E1000E_HWTS","y","Distributed Switch Architecture drivers"
"CONFIG_IGB","m","Distributed Switch Architecture drivers"
"CONFIG_IGB_HWMON","y","Distributed Switch Architecture drivers"
"CONFIG_IGB_DCA","y","Distributed Switch Architecture drivers"
"CONFIG_IGBVF","m","Distributed Switch Architecture drivers"
"CONFIG_IXGB","m","Distributed Switch Architecture drivers"
"CONFIG_IXGBE","m","Distributed Switch Architecture drivers"
"CONFIG_IXGBE_HWMON","y","Distributed Switch Architecture drivers"
"CONFIG_IXGBE_DCA","y","Distributed Switch Architecture drivers"
"CONFIG_IXGBEVF","m","Distributed Switch Architecture drivers"
"CONFIG_I40E","m","Distributed Switch Architecture drivers"
"CONFIG_I40EVF","m","Distributed Switch Architecture drivers"
"CONFIG_FM10K","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_I825XX","y","Distributed Switch Architecture drivers"
"CONFIG_JME","m","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_MARVELL","y","Distributed Switch Architecture drivers"
"CONFIG_MVMDIO","m","Distributed Switch Architecture drivers"
"CONFIG_SKGE","m","Distributed Switch Architecture drivers"
"CONFIG_SKGE_DEBUG","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_SKGE_GENESIS","y","Distributed Switch Architecture drivers"
"CONFIG_SKY2","m","Distributed Switch Architecture drivers"
"CONFIG_SKY2_DEBUG","NOTSET","Distributed Switch Architecture drivers"
"CONFIG_NET_VENDOR_MELLANOX","y","Distributed Switch Architecture drivers"
"CONFIG_MLX4_EN","m","Distributed Switch Architecture drivers"
"CONFIG_MLX4_CORE","m","Distributed Switch Architecture drivers"
"CONFIG_MLX4_DEBUG","y","Distributed Switch Architecture drivers"
"CONFIG_MLX5_CORE","m","Distributed Switch Architecture drivers"
